56.488751311031,66.9895625665976,58.3968089464368,75.0892250442601,75.6156405150964,72.2505352691873,59.8093562051105,66.7317160970906,71.870919839395,76.1388391685581,66.122544826511,43.8629088613244,57.0375599311923,58.9845134449581
25.6510745260708,38.640246320308,38.8237679218555,53.052240264823,54.5087001186412,60.0511497253441,61.6319900165595,58.7261562175882,57.2579087527669,57.3837331299443,47.5050387063604,24.690181131626,61.5209749757182,55.4963476975444
42.5483094565314,52.5672364767281,29.7463469397766,50.1191892652605,56.718558224112,37.1630574628342,85.8299523478818,70.3655173669353,60.2063995774465,65.5849693533339,48.5229383952338,45.2053220161578,57.2484680466971,65.8187710380207
31.6605481035924,44.9755888106073,46.0940647402011,53.4358990557423,60.2779179068145,68.8026711749926,55.0942885129645,54.3236115528845,60.4912277078544,59.3691016814279,52.5793979066212,17.1771609370507,43.2159952310421,40.4908710412846
46.8319684649952,51.8719731606803,49.0442070947581,77.7055263593135,71.4343826812205,62.4663159989637,78.0920640446185,78.5142006741525,76.4626647757618,74.8249362184829,80.6724000100902,0.642797440774164,100.916241193866,92.279568439114
65.407940962092,83.9756338548991,59.1841411011057,71.8825802755189,79.7951110582143,55.4692673673369,101.206640157418,92.0939045094116,81.9580631640262,81.8734421478476,45.938812776823,72.041843343993,42.8049871389648,55.1578471519128
38.5514633349849,39.5622816063669,41.4178817363319,53.8984638922216,53.1156770704677,52.8382113217014,67.7731801787042,61.5055721558826,59.9326879919246,57.9008425641018,51.3727900565945,-14.8684419347644,55.1141324255466,57.4101562181433
48.0586662343752,44.762913870933,45.4504331176732,69.6247802301988,60.9284977229592,55.8662307661504,59.4710545770903,60.2448355450543,63.1294410673253,59.5272467423114,60.5780696637301,33.8668516857582,70.0434387587382,66.4069026951951
59.1222852135932,65.0975407278229,65.9432815058781,78.4963370058229,77.0444221616148,73.6243380005054,80.7170606736387,83.2739245642615,80.5592308193204,73.6513004668912,85.019525434816,26.5721967149705,92.468583141561,79.1276309450037
47.1240661963909,36.0908585207451,34.5360863068833,52.4248724525045,39.2021833852965,36.1127121627891,68.9947660813083,57.8375465785963,52.4014382954996,52.7232214438128,49.3530362358973,42.8427193182582,58.1775806068884,57.9021771259243
31.0722761083549,34.8458426956619,38.519088428171,20.8849532250688,21.737620335978,23.7925340445348,34.702291563939,25.408816562178,20.5476882340097,24.5538841353498,24.3216516617312,82.5383900670269,19.6307585766801,23.436654624071
50.0505919905096,42.2428878554435,23.8100053727128,49.8289057203363,47.2078575891229,30.8513523844613,48.6991310673685,47.0403963088204,50.1959936265767,51.1951175690453,49.2066296644909,33.8962999086244,51.1215588613277,36.1454232986779
65.3761474374554,68.9490808686586,82.8790191535203,90.4017846081169,128.678312548131,102.164474323381,87.8136150527554,95.2562137732462,101.762016051397,101.449246833275,96.152193498405,16.0104043321851,103.710253924992,95.8348259239177
